Date,MSFT
2018-01-02 00:00:00-05:00,80.22901153564453
2018-01-03 00:00:00-05:00,80.6023941040039
2018-01-04 00:00:00-05:00,81.3117904663086
2018-01-05 00:00:00-05:00,82.31991577148438
2018-01-08 00:00:00-05:00,82.40391540527344
2018-01-09 00:00:00-05:00,82.34790802001953
2018-01-10 00:00:00-05:00,81.97452545166016
2018-01-11 00:00:00-05:00,82.21722412109375
2018-01-12 00:00:00-05:00,83.63604736328125
2018-01-16 00:00:00-05:00,82.46923065185547
2018-01-17 00:00:00-05:00,84.14010620117188
2018-01-18 00:00:00-05:00,84.10275268554688
2018-01-19 00:00:00-05:00,84.00944519042969
2018-01-22 00:00:00-05:00,85.51225280761719
2018-01-23 00:00:00-05:00,85.7829818725586
2018-01-24 00:00:00-05:00,85.70829010009766
2018-01-25 00:00:00-05:00,86.18436431884766
2018-01-26 00:00:00-05:00,87.7991943359375
2018-01-29 00:00:00-05:00,87.66851806640625
2018-01-30 00:00:00-05:00,86.56706237792969
2018-01-31 00:00:00-05:00,88.68595886230469
2018-02-01 00:00:00-05:00,87.98587799072266
2018-02-02 00:00:00-05:00,85.67093658447266
2018-02-05 00:00:00-05:00,82.1425552368164
2018-02-06 00:00:00-05:00,85.25090789794922
2018-02-07 00:00:00-05:00,83.64540100097656
2018-02-08 00:00:00-05:00,79.35157775878906
2018-02-09 00:00:00-05:00,82.3105697631836
2018-02-12 00:00:00-05:00,83.19735717773438
2018-02-13 00:00:00-05:00,83.85074615478516
2018-02-14 00:00:00-05:00,85.16368103027344
2018-02-15 00:00:00-05:00,86.89866638183594
2018-02-16 00:00:00-05:00,86.27969360351562
2018-02-20 00:00:00-05:00,86.95494079589844
2018-02-21 00:00:00-05:00,85.80142211914062
2018-02-22 00:00:00-05:00,86.0265121459961
2018-02-23 00:00:00-05:00,88.21163177490234
2018-02-26 00:00:00-05:00,89.487060546875
2018-02-27 00:00:00-05:00,88.34291076660156
2018-02-28 00:00:00-05:00,87.93965148925781
2018-03-01 00:00:00-05:00,87.07684326171875
2018-03-02 00:00:00-05:00,87.2644271850586
2018-03-05 00:00:00-05:00,87.81775665283203
2018-03-06 00:00:00-05:00,87.51763153076172
2018-03-07 00:00:00-05:00,88.02405548095703
2018-03-08 00:00:00-05:00,88.55862426757812
